"REF_DATE","GEO","DGUID","Type of employees","Overtime","North American Industry Classification System (NAICS)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2001","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","735.72","","","","2"
"2002","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","747.17","","","","2"
"2003","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","772.31","","","","2"
"2004","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","833.89","","","","2"
"2005","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","830.81","","","","2"
"2006","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","849.45","","","","2"
"2007","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","825.34","","","","2"
"2008","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","843.01","","","","2"
"2009","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","783.06","A","","","2"
"2010","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","838.34","A","","","2"
"2011","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","814.17","A","","","2"
"2012","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","859.43","A","","","2"
"2013","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","888.65","A","","","2"
"2014","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","890.60","A","","","2"
"2015","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","927.72","A","","","2"
"2016","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","","F","","","2"
"2017","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","","F","","","2"
"2018","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","994.92","A","","","2"
"2019","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","1044.69","A","","","2"
"2020","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","1062.95","B","","","2"
"2021","Quebec","2021A000224","All employees","Including overtime","Forestry, logging and support [11N]","Current dollars","75","units","0","v1741439","6.1.1.4","1120.61","B","","","2"
